生成启动时间为 2016/3/12 22:26:53。
     1>项目“C:\Users\terry\Documents\Visual Studio 2013\Projects\ConsoleApplication4\ConsoleApplication3\ConsoleApplication3.vcxproj”在节点 2 上(Build 个目标)。
     1>ClCompile:
         E:\vs13\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _LIB /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MT /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt camera.cpp
         camera.cpp
       Link:
         E:\vs13\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\terry\Documents\Visual Studio 2013\Projects\ConsoleApplication4\Debug\ConsoleApplication3.exe" /INCREMENTAL /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\terry\Documents\Visual Studio 2013\Projects\ConsoleApplication4\Debug\ConsoleApplication3.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\terry\Documents\Visual Studio 2013\Projects\ConsoleApplication4\Debug\ConsoleApplication3.lib" /MACHINE:X86 Debug\camera.obj
     1>opencv_core2410.lib(array.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(drawing.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(opencv_core_pch.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(opencv_core_pch.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(datastructs.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(datastructs.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(persistence.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(persistence.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(tables.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(tables.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(convert.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(convert.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(stat.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(stat.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(rand.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(rand.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(parallel.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(parallel.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(matop.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(matop.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(gpumat.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(gpumat.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(opengl_interop_deprecated.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(opengl_interop_deprecated.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(opengl_interop.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(opengl_interop.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(arithm.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(arithm.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(mathfuncs.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(mathfuncs.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(matmul.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(matmul.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(lapack.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(lapack.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(window_w32.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(window_w32.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(loadsave.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(loadsave.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(window.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(window.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(opencv_highgui_pch.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(opencv_highgui_pch.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(utils.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(utils.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_bmp.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_bmp.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_sunras.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_sunras.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_jpeg.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_jpeg.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_pxm.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_pxm.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_tiff.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_tiff.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_png.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_png.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_jpeg2000.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_jpeg2000.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_exr.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_exr.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(bitstrm.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(bitstrm.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_base.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_highgui2410.lib(grfmt_base.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(color.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(color.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(thresh.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(thresh.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(contours.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(contours.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(opencv_imgproc_pch.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(opencv_imgproc_pch.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(tables.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(tables.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(smooth.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(smooth.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(approx.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(approx.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(shapedescr.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(shapedescr.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(rotcalipers.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(rotcalipers.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(matchcontours.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(matchcontours.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(convhull.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(convhull.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(geometry.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(geometry.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(linefit.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(linefit.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(filter.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(filter.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(utils.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(utils.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(moments.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(moments.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(templmatch.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(templmatch.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_imgproc2410.lib(sumpixels.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_imgproc2410.lib(sumpixels.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>libcpmt.lib(cerr.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>libcpmt.lib(cerr.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(dxt.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(dxt.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>libcpmt.lib(fiopen.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>libcpmt.lib(fiopen.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>libcmtd.lib(dbgheap.obj) : error LNK2005: __heap_alloc 已经在 LIBCMT.lib(malloc.obj) 中定义
     1>libcmtd.lib(dbgheap.obj) : error LNK2005: __msize 已经在 LIBCMT.lib(msize.obj) 中定义
     1>libcmtd.lib(dbgheap.obj) : error LNK2005: __recalloc 已经在 LIBCMT.lib(recalloc.obj) 中定义
     1>libcmtd.lib(isctype.obj) : error LNK2005: __isctype 已经在 LIBCMT.lib(isctype.obj) 中定义
     1>libcmtd.lib(isctype.obj) : error LNK2005: __isctype_l 已经在 LIBCMT.lib(isctype.obj) 中定义
     1>libcmtd.lib(dbghook.obj) : error LNK2005: __crt_debugger_hook 已经在 LIBCMT.lib(dbghook.obj) 中定义
     1>LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
     1>LIBCMT.lib(crt0init.obj) : warning LNK4098: 默认库“libcmtd.lib”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
     1>C:\Users\terry\Documents\Visual Studio 2013\Projects\ConsoleApplication4\Debug\ConsoleApplication3.exe : fatal error LNK1169: 找到一个或多个多重定义的符号
     1>已完成生成项目“C:\Users\terry\Documents\Visual Studio 2013\Projects\ConsoleApplication4\ConsoleApplication3\ConsoleApplication3.vcxproj”(Build 个目标)的操作 - 失败。

生成失败。

已用时间 00:00:03.35
